participant_id,group,block,trial,tap_num,type,pace_ms,condition,difficulty,stimuli_path,synchronized_sound_tick_ms,key_response_tick_ms,interval_ms,trial_type,key_response,key_correct,start_time,end_time
amanda502,am,block1,3,97,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,47621,47840,473,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,98,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,48172,48278,438,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,99,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,49078,,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,100,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,49300,222,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,101,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,49475,175,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,102,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,49650,175,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,103,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,49825,175,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,104,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,50000,175,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,105,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,50200,200,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,106,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,50413,213,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,107,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,50625,212,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,108,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,50851,226,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,109,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,51687,836,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,110,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,51888,201,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,111,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,52118,230,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,112,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,52326,208,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,113,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,52563,237,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,114,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,52987,424,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,115,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,53213,226,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,116,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,53413,200,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,117,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,53600,187,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,118,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,53800,200,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,119,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,54000,200,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,120,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,54187,187,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,121,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,54387,200,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,122,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,54600,213,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,123,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,54812,212,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,124,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,55014,202,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,125,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,55225,211,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,126,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,55425,200,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,127,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,55612,187,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,128,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,55800,188,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,3,129,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,56175,375,Unsuccessful,g,g,2025-10-09_22-25-42,2025-10-09_22-25-57
amanda502,am,block1,4,130,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,59200,59201,,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,131,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,59750,59751,550,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,132,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,60301,60377,626,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,133,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,60852,60902,525,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,134,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,61402,61452,550,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,135,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,61952,61989,537,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,136,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,62503,62553,564,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,137,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,63053,63140,587,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,138,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,63604,63678,538,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,139,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,64154,64240,562,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,140,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,64705,64743,503,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,141,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,65255,65256,513,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,142,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,66288,,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,143,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,66575,287,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,144,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,66825,250,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,145,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,67075,250,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,146,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,67326,251,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,147,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,67575,249,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,148,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,67812,237,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,149,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,68075,263,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,150,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,68337,262,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,151,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,68600,263,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,152,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,68875,275,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,153,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,69087,212,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,154,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,69325,238,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,155,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,69606,281,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,156,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,69863,257,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,157,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,70137,274,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,158,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,70400,263,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,159,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,70637,237,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,160,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,70925,288,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,161,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,71137,212,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,162,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,71412,275,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,163,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,71688,276,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,164,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,71962,274,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,165,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,72275,313,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,166,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,72537,262,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,167,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,72800,263,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,168,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,73037,237,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,169,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,73300,263,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,170,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,73537,237,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,171,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,73800,263,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,4,172,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,74037,237,Unsuccessful,g,g,2025-10-09_22-25-59,2025-10-09_22-26-15
amanda502,am,block1,5,173,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,77066,77305,,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,174,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,77617,77739,434,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,175,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,78168,78214,475,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,176,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,78718,78743,529,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,177,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,79269,79270,527,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,178,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,79820,79820,550,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,179,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,80371,80371,551,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,180,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,80922,80993,622,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,181,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,81472,81473,480,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,182,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,82022,82022,549,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,183,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,82573,82828,806,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,184,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,83124,83124,296,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block1,5,185,self_paced,550,self_paced,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,,83925,,Successful,g,g,2025-10-09_22-26-17,2025-10-09_22-26-55
amanda502,am,block2,6,186,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,126793,127329,,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,187,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,127344,127344,15,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,188,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,127894,127894,550,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,189,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,128444,128445,551,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,190,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,128994,129282,837,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,191,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,129545,129819,537,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,192,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,130095,130391,572,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,193,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,130646,130903,512,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
amanda502,am,block2,6,194,synchronized,550,synchronized,550,/Users/amandachirino/Desktop/cerebellum/tapping/stimuli/tapping_task_tone_1000Hz_50ms_0.25amp.wav,131197,131466,563,Unsuccessful,g,g,2025-10-09_22-27-07,2025-10-09_22-27-44
